  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00009-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00010-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00011-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00012-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00013-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00014-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00015-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00016-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00017-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00018-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00019-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00020-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00021-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00022-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00023-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00024-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00025-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00026-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00027-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00028-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00029-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00030-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00031-of-00032.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Kimi-K3-UD-Q4_K_XL-00032-of-00032.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00001-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00002-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00003-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00004-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00005-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00006-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00007-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00008-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00009-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00010-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00011-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00012-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00013-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00014-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00015-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00016-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00017-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00018-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00019-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00020-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00021-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00022-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00023-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00024-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00025-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00026-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00027-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00028-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00029-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00030-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00031-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00032-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00033-of-00034.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/Kimi-K3-UD-Q8_K_XL-00034-of-00034.gguf
  -> Generated description
  -> Added with 0 quants
Processing GGUF: Nanbeige/Nanbeige4.2-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: thinkingmachines/Inkling-Small
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/DeepSeek-V4-Flash-0731-GGUF
  -> Skipping multi-part file: UD-IQ1_M/DeepSeek-V4-Flash-0731-UD-IQ1_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_M/DeepSeek-V4-Flash-0731-UD-IQ1_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_M/DeepSeek-V4-Flash-0731-UD-IQ1_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_S/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_S/DeepSeek-V4-Flash-0731-UD-IQ1_S-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ1_S/DeepSeek-V4-Flash-0731-UD-IQ1_S-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_M/DeepSeek-V4-Flash-0731-UD-IQ2_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_M/DeepSeek-V4-Flash-0731-UD-IQ2_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_M/DeepSeek-V4-Flash-0731-UD-IQ2_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/DeepSeek-V4-Flash-0731-UD-IQ2_XXS-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/DeepSeek-V4-Flash-0731-UD-IQ2_XXS-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ2_XXS/DeepSeek-V4-Flash-0731-UD-IQ2_XXS-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ3_S/DeepSeek-V4-Flash-0731-UD-IQ3_S-00001-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_S/DeepSeek-V4-Flash-0731-UD-IQ3_S-00002-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_S/DeepSeek-V4-Flash-0731-UD-IQ3_S-00003-of-00004.gguf
  -> Skipping multi-part file: UD-IQ3_S/DeepSeek-V4-Flash-0731-UD-IQ3_S-00004-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/DeepSeek-V4-Flash-0731-UD-IQ4_NL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/DeepSeek-V4-Flash-0731-UD-IQ4_NL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/DeepSeek-V4-Flash-0731-UD-IQ4_NL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/DeepSeek-V4-Flash-0731-UD-IQ4_NL-00004-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/DeepSeek-V4-Flash-0731-UD-IQ4_XS-00001-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/DeepSeek-V4-Flash-0731-UD-IQ4_XS-00002-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/DeepSeek-V4-Flash-0731-UD-IQ4_XS-00003-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_XS/DeepSeek-V4-Flash-0731-UD-IQ4_XS-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/DeepSeek-V4-Flash-0731-UD-Q2_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/DeepSeek-V4-Flash-0731-UD-Q2_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/DeepSeek-V4-Flash-0731-UD-Q2_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_M/DeepSeek-V4-Flash-0731-UD-Q3_K_M-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_M/DeepSeek-V4-Flash-0731-UD-Q3_K_M-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_M/DeepSeek-V4-Flash-0731-UD-Q3_K_M-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_M/DeepSeek-V4-Flash-0731-UD-Q3_K_M-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/DeepSeek-V4-Flash-0731-UD-Q3_K_XL-00001-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/DeepSeek-V4-Flash-0731-UD-Q3_K_XL-00002-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/DeepSeek-V4-Flash-0731-UD-Q3_K_XL-00003-of-00004.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/DeepSeek-V4-Flash-0731-UD-Q3_K_XL-00004-of-00004.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/DeepSeek-V4-Flash-0731-UD-Q4_K_XL-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/DeepSeek-V4-Flash-0731-UD-Q4_K_XL-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/DeepSeek-V4-Flash-0731-UD-Q4_K_XL-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/DeepSeek-V4-Flash-0731-UD-Q4_K_XL-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/DeepSeek-V4-Flash-0731-UD-Q4_K_XL-00005-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/DeepSeek-V4-Flash-0731-UD-Q8_K_XL-00001-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/DeepSeek-V4-Flash-0731-UD-Q8_K_XL-00002-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/DeepSeek-V4-Flash-0731-UD-Q8_K_XL-00003-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/DeepSeek-V4-Flash-0731-UD-Q8_K_XL-00004-of-00005.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/DeepSeek-V4-Flash-0731-UD-Q8_K_XL-00005-of-00005.gguf
Processing GGUF: unsloth/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: microsoft/Fara1.5-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: upstage/Solar-Open2-250B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: microsoft/Mage-VL
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: LuffyTheFox/Qwen3.6-35B-A3B-Uncensored-Genesis-Hermes-V6-GGUF
  -> Generated description
  -> Added with 10 quants
Processing GGUF: XYZAILab/XYZ-Aquila-mini
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nota-ai/Solar-Open2-250B-Nota-NVFP4
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: XYZAILab/XYZ-Aquila-pro
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: microsoft/VibeVoice-ASR-BitNet
  -> Not a chat model (pipeline_tag=automatic-speech-recognition), skipping
Processing GGUF: EschaLabs/Qwen3.6-35B-A3B-Escha-W2
  -> Not a GGUF repo (library_name=None), skipping
Processing GGUF: prism-ml/Ternary-Bonsai-27B-gguf
  -> Generated description
  -> Added with 8 quants
Processing GGUF: thinkingmachines/Inkling
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: HauhauCS/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive
  -> Added with 11 quants
Processing GGUF: DavidAU/Qwen3.5-9B-The-Defiant-Fable-Uncensored-Heretic-NEO-IMATRIX-MAX-MTP-GGUF
  -> Generated description
  -> Added with 20 quants
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/Laguna-S-2.1-GGUF
  -> Skipping multi-part file: BF16/Laguna-S-2.1-BF16-00001-of-00005.gguf
  -> Skipping multi-part file: BF16/Laguna-S-2.1-BF16-00002-of-00005.gguf
  -> Skipping multi-part file: BF16/Laguna-S-2.1-BF16-00003-of-00005.gguf
  -> Skipping multi-part file: BF16/Laguna-S-2.1-BF16-00004-of-00005.gguf
  -> Skipping multi-part file: BF16/Laguna-S-2.1-BF16-00005-of-00005.gguf
  -> Skipping multi-part file: MXFP4_MOE/Laguna-S-2.1-MXFP4_MOE-00001-of-00003.gguf
  -> Skipping multi-part file: MXFP4_MOE/Laguna-S-2.1-MXFP4_MOE-00002-of-00003.gguf
  -> Skipping multi-part file: MXFP4_MOE/Laguna-S-2.1-MXFP4_MOE-00003-of-00003.gguf
  -> Skipping multi-part file: Q8_0/Laguna-S-2.1-Q8_0-00001-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Laguna-S-2.1-Q8_0-00002-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Laguna-S-2.1-Q8_0-00003-of-00004.gguf
  -> Skipping multi-part file: Q8_0/Laguna-S-2.1-Q8_0-00004-of-00004.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Laguna-S-2.1-UD-IQ4_NL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Laguna-S-2.1-UD-IQ4_NL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_NL/Laguna-S-2.1-UD-IQ4_NL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Laguna-S-2.1-UD-IQ4_XS-00001-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Laguna-S-2.1-UD-IQ4_XS-00002-of-00003.gguf
  -> Skipping multi-part file: UD-IQ4_XS/Laguna-S-2.1-UD-IQ4_XS-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Laguna-S-2.1-UD-Q3_K_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Laguna-S-2.1-UD-Q3_K_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_M/Laguna-S-2.1-UD-Q3_K_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Laguna-S-2.1-UD-Q3_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Laguna-S-2.1-UD-Q3_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/Laguna-S-2.1-UD-Q3_K_XL-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Laguna-S-2.1-UD-Q4_K_M-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Laguna-S-2.1-UD-Q4_K_M-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_M/Laguna-S-2.1-UD-Q4_K_M-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Laguna-S-2.1-UD-Q4_K_S-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Laguna-S-2.1-UD-Q4_K_S-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_S/Laguna-S-2.1-UD-Q4_K_S-00003-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Laguna-S-2.1-UD-Q4_K_XL-00001-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Laguna-S-2.1-UD-Q4_K_XL-00002-of-00003.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/Laguna-S-2.1-UD-Q4_K_XL-00003-of-00003.gguf
